"y","x1","x2","x3","x4","x5","x6","x7","x8","x9","class"
-3.3,2.88,-0.86,-0.3,-1.02,0.8,0.29,0.86,-0.53,-0.66,7
-3.23,3,-1.16,-0.32,-0.82,0.87,0.31,0.68,-0.57,-0.7,7
-3.17,3.17,-1.5,-0.37,-0.44,0.97,0.18,0.56,-0.79,-0.55,7
-3.15,3.18,-1.57,-0.2,-0.49,0.72,0.31,0.65,-0.87,-0.59,7
-3.19,3.1,-1.66,-0.18,-0.44,0.83,0.27,0.5,-0.86,-0.52,7
-3.24,2.92,-1.41,-0.46,-0.45,1.22,0.08,0.38,-0.78,-0.41,7
-2.97,3.56,-0.4,-0.72,-0.67,0.92,0.29,1.01,0.14,-1.1,7
-3.05,3.31,0.17,-0.61,-1.03,0.92,0.35,0.9,0.37,-0.87,7
-3.02,3.26,0.35,-0.58,-1.18,0.87,0.56,0.76,0.4,-0.67,7
-2.97,3.13,0.5,-0.49,-1.37,0.7,0.66,0.68,0.47,-0.53,7
-2.95,2.64,0.83,-0.39,-1.5,0.27,0.76,0.54,0.62,-0.4,7
-3.02,2.22,1,-0.46,-1.51,0.05,0.86,0.47,0.66,-0.34,7
-3.01,2.88,-0.9,0.21,-0.57,-0.2,0.45,0.31,0.41,-0.3,7
-3.12,2.88,-0.75,-0.05,-0.43,-0.05,0.45,0.31,0.54,-0.49,7
-3.24,2.9,-0.63,-0.33,-0.42,0.23,0.54,0.14,0.62,-0.62,7
-3.31,2.95,-0.81,-0.3,-0.46,0.32,0.52,0.15,0.53,-0.72,7
-3.34,3.03,-1.19,-0.27,-0.36,0.54,0.49,0.15,0.37,-0.93,7
-3.34,3.01,-1.26,-0.34,-0.12,0.5,0.59,0.08,0.22,-0.82,7
-2.7,3.6,-0.57,-1.04,-0.71,1.01,0.4,0.43,-1.01,-0.01,7
-2.78,3.56,-0.44,-1.04,-0.57,1.27,0.22,0.3,-0.99,-0.04,7
-2.9,3.39,-0.41,-0.99,-0.59,1.32,0.24,0.23,-1.07,-0.09,7
-2.92,3.48,-0.82,-0.75,-0.42,1.05,0.61,0.18,-1.17,0.12,7
-2.88,3.58,-1.2,-0.56,-0.16,0.97,0.76,-0.03,-1.02,0.35,7
-2.82,3.69,-1.41,-0.56,0.03,0.87,0.69,-0.14,-0.93,0.28,7
-3.32,3.4,-1.71,0.75,-0.21,1.43,0,-0.19,-1.33,0.03,7
-3.4,3.44,-1.81,0.81,-0.16,1.45,-0.11,-0.5,-1.2,-0.05,7
-3.49,3.45,-1.73,0.71,-0.23,1.34,0.09,-0.7,-1.14,-0.05,7
-3.55,3.39,-1.7,0.56,-0.07,1.07,0.24,-0.63,-1.07,-0.18,7
-3.52,3.32,-1.87,0.69,0.26,0.82,0.14,-0.62,-1.1,0.08,7
-3.57,3.41,-1.58,0.56,0,0.76,0.29,-0.47,-1.41,0.59,7
-3.06,2.9,-0.85,-0.36,-0.48,1.03,0.5,0.51,-0.73,0.08,7
-3.03,2.9,-0.8,-0.45,-0.5,1.04,0.68,0.48,-0.78,-0.06,7
-3.05,2.82,-0.7,-0.4,-0.64,0.92,0.67,0.69,-0.61,-0.05,7
-3.1,2.85,-0.82,-0.4,-0.6,1.09,0.57,0.74,-0.68,0.05,7
-3.18,3,-1.1,-0.37,-0.42,1.32,0.48,0.47,-0.81,0.11,7
-3.24,3.08,-1.43,-0.2,-0.28,1.42,0.58,0.07,-0.91,0.15,7
-3.94,2.31,0.12,1.77,-1.82,0.59,-0.44,0.99,0.58,-0.3,8
-3.95,2.25,0.13,1.77,-1.91,0.57,-0.43,1.05,0.6,-0.29,8
-3.99,2.33,0.1,1.63,-2.01,0.58,-0.34,1,0.57,-0.25,8
-4.07,2.28,0.15,1.56,-1.61,-0.05,0.22,0.25,0.78,0.13,8
-4.21,2.45,0.05,1.33,-2.09,0.59,-0.05,0.82,0.61,-0.3,8
-4.24,2.44,0.04,1.16,-2.13,0.55,0.12,0.82,0.57,-0.29,8
-3.94,3.35,0.49,-0.51,-1.12,0.1,0.3,0.71,-0.08,0.65,8
-3.9,3.59,0.33,-0.67,-1.09,0.26,0.46,0.81,-0.19,0.54,8
-3.84,3.75,0.12,-0.66,-1.07,0.33,0.73,0.88,-0.3,0.42,8
-3.92,3.5,0.41,-0.53,-1.15,0.02,0.61,0.98,-0.33,0.45,8
-3.99,3.61,0.58,-0.42,-1.11,-0.17,0.35,0.89,-0.17,0.65,8
-3.96,3.94,0.47,-0.56,-1.04,-0.06,0.24,0.89,-0.03,0.8,8
-3.81,3.71,-0.16,1.56,-1.5,-0.37,-0.58,1.41,0.29,-0.1,8
-3.83,3.75,-0.18,1.52,-1.59,-0.28,-0.33,1.19,0.43,-0.1,8
-3.84,3.7,-0.23,1.52,-1.73,-0.18,0.06,0.97,0.5,-0.13,8
-3.76,3.25,-0.26,1.52,-1.68,-0.23,0.24,0.99,0.62,0.05,8
-3.69,3.07,-0.27,1.62,-1.91,0.05,0.01,1.35,0.35,0.36,8
-3.68,3.13,-0.24,1.59,-1.75,-0.22,0.04,1.05,0.55,0.23,8
-3.57,1.5,0.94,1.83,-1.22,0.18,-1.45,0.92,0.77,1.06,8
-3.57,1.36,0.96,1.98,-1.27,0.09,-1.36,0.72,0.74,1.15,8
-3.57,1.37,0.97,1.96,-1.26,0,-1.28,0.59,0.75,0.99,8
-3.58,1.36,0.91,1.88,-1.17,0.04,-1.54,0.66,0.84,1.09,8
-3.53,1.27,0.9,1.89,-1.28,0.01,-1.44,0.66,0.87,1.04,8
-3.48,1.13,0.9,1.99,-1.39,-0.05,-1.27,0.65,0.84,1.04,8
-3.89,3.69,0.08,-0.15,-1.09,-0.52,0.2,1.58,-0.26,-0.17,8
-3.96,3.92,0.15,-0.27,-1.2,-0.25,0.2,1.16,-0.05,-0.04,8
-4.07,3.91,-0.07,-0.38,-1.16,0.07,0.51,1,0.03,-0.19,8
-4.22,3.89,0.02,-0.14,-1.13,-0.05,0.52,1.02,0.08,-0.23,8
-4.21,3.87,0.16,-0.05,-1.25,-0.1,0.28,0.92,0.09,-0.16,8
-4.22,3.64,0.19,-0.02,-1.23,-0.32,0.13,1.03,0.06,-0.18,8
-4.24,3.35,-0.42,0.9,-1.03,-0.28,0.58,0.48,0.56,-0.09,8
-4.23,3.11,-0.38,1.16,-1.19,-0.36,0.52,0.51,0.67,-0.07,8
-4.19,3.23,-0.46,1.08,-1.39,-0.1,0.46,0.56,0.7,-0.32,8
-4.18,3.32,-0.45,0.99,-1.48,0.13,0.51,0.61,0.69,-0.46,8
-4.17,3.19,-0.38,1.03,-1.41,0.01,0.51,0.64,0.8,-0.28,8
-4.08,3.34,-0.69,0.68,-1.47,0.46,0.68,0.72,0.72,-0.41,8
-4.21,3.29,-0.11,-1.25,-0.68,0.54,0.58,0.83,-0.04,-0.76,8
-4.34,3.51,-0.45,-1.05,-0.47,0.51,0.62,0.8,-0.4,-0.78,8
-4.38,3.72,-0.91,-0.97,-0.16,0.5,0.81,0.66,-0.61,-0.83,8
-4.42,3.77,-1.23,-0.85,0.04,0.54,0.89,0.53,-0.76,-0.79,8
-4.42,3.74,-1.31,-0.82,0.17,0.59,0.98,0.42,-0.83,-0.75,8
-4.4,3.6,-0.95,-0.93,0.04,0.41,1,0.47,-0.48,-0.62,8
-4.37,4.64,-0.79,-1.33,-0.2,0.6,0.19,1.13,-1.13,-0.28,8
-4.47,4.57,-1.07,-1.41,0.14,1.05,0.07,0.88,-1.36,-0.17,8
-4.5,4.5,-1.45,-1.13,0.44,0.99,0.14,0.6,-1.09,-0.07,8
-4.47,4.46,-1.89,-0.8,0.72,0.94,0.24,0.34,-1.04,-0.06,8
-4.47,4.35,-1.74,-0.89,0.45,0.88,0.37,0.58,-0.91,-0.09,8
-4.51,4.27,-1.48,-1.09,0.22,0.83,0.34,0.69,-0.6,-0.06,8
-3.82,3.43,0.22,-0.38,-1.73,0.43,-0.32,1.33,0.65,0.58,8
-3.84,3.34,0.29,-0.13,-1.68,0.2,-0.37,1.33,0.52,0.86,8
-3.89,3.09,0.44,0.14,-1.53,-0.05,-0.5,1.09,0.51,0.98,8
-3.99,3.05,0.3,0.21,-1.26,-0.21,-0.74,0.86,0.55,1.11,8
-3.99,3.34,0.17,0.09,-1.23,-0.22,-0.82,0.84,0.52,0.98,8
-3.96,4.13,-0.07,-0.19,-1.18,-0.11,-0.68,1.2,0.44,0.56,8
-4.05,3.9,-0.42,0.15,-1.27,0.2,0.32,0.53,0.58,-0.11,8
-4.03,4.07,-0.59,0.13,-1.45,0.62,0.2,0.71,0.48,-0.31,8
-4.05,4.04,-0.56,0.06,-1.68,1.02,0.05,1.02,-0.09,-0.28,8
-4.06,4.11,-0.55,0.03,-1.65,0.9,0.1,0.91,0.05,-0.32,8
-4.07,4.19,-0.56,0.05,-1.6,0.73,-0.06,0.98,0.25,-0.25,8
-4.07,4.21,-0.61,-0.06,-1.46,0.48,0.38,0.59,0.41,-0.26,8
-4.1,3.81,0.26,-0.1,-0.99,0.1,-0.35,2.04,0.02,-0.43,8
-4.09,3.71,0.32,-0.05,-0.93,0.02,-0.35,1.77,0.24,-0.3,8
-3.98,3.7,0.1,-0.33,-1.01,0.17,-0.11,1.67,0.26,-0.23,8
-3.88,3.82,-0.16,-0.67,-1.21,0.54,0.02,1.97,-0.03,-0.29,8
-3.98,3.66,0.17,-0.6,-1.41,0.57,0.01,1.94,0.09,-0.15,8
-4.12,3.18,0.53,-0.18,-1.31,0.13,-0.28,1.35,0.46,-0.01,8
-3.82,3.54,-2.07,0.25,-0.44,1.13,0.73,0.54,-0.01,-0.64,8
-3.91,3.7,-1.97,0.13,-0.21,0.93,0.81,0.5,-0.14,-0.52,8
-3.98,3.68,-1.24,-0.36,-0.22,0.59,0.76,0.6,0.07,-0.25,8
-4.05,3.75,-1.24,-0.3,-0.43,0.92,0.52,0.72,-0.21,-0.13,8
-4.05,3.75,-1.15,-0.21,-0.53,0.87,0.45,0.72,-0.13,0.14,8
-4.04,3.69,-1.01,-0.14,-0.54,0.59,0.54,0.47,0.19,0.17,8
-3.44,3.2,-0.7,-0.86,-0.54,1.5,0.92,0.47,-0.18,-0.92,8
-3.36,3.24,-0.65,-0.9,-0.66,1.43,0.9,0.4,-0.14,-0.73,8
-3.38,3.33,-0.8,-0.85,-0.68,1.2,0.84,0.24,-0.3,-0.62,8
-3.39,3.29,-0.75,-0.7,-0.9,0.89,0.88,0.46,-0.46,-0.64,8
-3.39,3.42,-0.72,-0.67,-0.87,0.79,0.96,0.56,-0.48,-0.72,8
-3.4,3.87,-1.03,-0.6,-0.57,0.78,1.21,0.23,-0.67,-0.56,8
-3.75,4.27,-1.85,-0.24,0.38,0.89,-0.05,-0.26,-0.77,-0.11,8
-3.8,4.31,-1.6,-0.48,0.04,0.9,0.13,-0.14,-0.65,-0.32,8
-3.85,4.27,-1.52,-0.47,-0.23,1.07,-0.02,0.01,-0.58,-0.51,8
-3.85,4.21,-1.56,-0.34,-0.31,1.13,-0.15,0.24,-0.92,-0.45,8
-3.84,4.25,-1.62,-0.22,-0.28,0.86,0.15,0.13,-0.92,-0.45,8
-3.79,4.29,-1.53,-0.13,-0.31,0.62,0.32,-0.05,-0.94,-0.3,8
-3.64,3.58,-1.03,-0.76,0.05,1.26,0.84,0.51,-0.26,-0.45,8
-3.63,3.59,-1.08,-0.71,0.06,1.05,0.88,0.63,-0.11,-0.44,8
-3.66,3.62,-1.05,-0.75,0.08,1.02,0.91,0.61,0.02,-0.45,8
-3.71,3.63,-0.89,-0.79,-0.09,1.22,0.81,0.56,0.06,-0.45,8
-3.74,3.63,-0.87,-0.79,-0.31,1.76,0.68,0.57,-0.52,-0.49,8
-3.75,3.61,-0.9,-0.75,-0.4,1.77,0.62,0.75,-0.84,-0.3,8
-3.86,2.12,-0.94,0.69,-0.68,1.68,-0.51,0.93,-0.17,-0.43,9
-3.78,1.97,-1.2,0.61,-0.65,1.5,-0.13,0.53,0.39,-0.58,9
-3.71,1.82,-1.17,0.65,-0.77,1.7,-0.35,0.92,0.16,-0.36,9
-3.62,1.58,-1.14,0.7,-0.74,1.63,-0.39,1.09,0.24,-0.39,9
-3.54,1.39,-1.22,0.7,-0.77,1.58,-0.38,1.16,0.18,-0.18,9
-3.55,1.26,-1.23,0.82,-0.7,1.73,-0.4,1.33,-0.28,0.01,9
-4.16,2.94,0.16,0.34,-0.97,0.64,0.09,0.24,0.57,0.82,9
-4.27,3.01,0.17,0.03,-0.83,0.53,0.1,0.33,0.34,0.7,9
-4.32,2.85,0.39,0.21,-1.1,0.43,0.12,0.27,0.13,0.65,9
-4.23,3.04,0.43,0.5,-1.37,0.55,0.13,0.23,0.13,0.49,9
-4.16,3.33,0.28,0.39,-1.29,0.69,0.48,0.12,0.29,0.15,9
-4.14,3.58,-0.41,-0.04,-0.69,1.03,0.49,0.16,0.31,0.03,9
-3.05,1.6,-0.69,1.54,-1.15,-0.04,0.3,0.73,0.6,0.46,9
-3.33,1.53,-0.55,2.02,-0.85,0.02,0.05,0.51,0.4,0.39,9
-3.48,1.7,-0.56,2.19,-1.04,0.34,0,0.59,0.45,0.01,9
-3.55,1.91,-0.51,1.96,-1.2,0.85,-0.16,0.84,0.63,-0.59,9
-3.55,1.93,-0.51,1.73,-1.11,1.01,0.02,0.82,0.73,-0.64,9
-3.43,1.72,-0.64,1.57,-1.04,1.2,-0.12,1.26,0.55,-0.51,9
-3.3,1.73,0.19,0.12,-1.25,0.8,-0.37,1.09,0.49,0.44,9
-3.2,1.37,0.39,0.42,-1.2,0.66,-0.43,0.99,0.58,0.87,9
-3.17,1.04,0.51,0.69,-1.19,0.67,-0.35,0.88,0.43,1.01,9
-3.16,1.02,0.46,0.62,-1.31,0.84,-0.12,0.91,0.33,0.88,9
-3.15,0.86,0.42,0.7,-1.38,0.89,0.02,0.89,0.22,0.83,9
-3.25,0.71,0.39,0.82,-1.35,1.07,0.2,0.86,-0.06,0.49,9
-4.08,2.66,-0.05,-0.32,0.23,0.86,0.34,0.44,-0.55,-0.93,9
-4.07,2.75,-0.23,-0.26,0.36,0.69,0.38,0.5,-0.72,-0.86,9
-4.07,2.57,-0.07,-0.15,0.13,0.55,0.45,0.58,-0.54,-0.9,9
-4.09,2.56,0.12,-0.15,0.12,0.47,0.37,0.5,-0.47,-0.89,9
-4.13,2.69,0.31,-0.13,0.12,0.39,0.2,0.31,-0.48,-0.91,9
-4.08,2.54,0.04,0.08,0.22,0.39,0.32,0.4,-0.66,-0.96,9
-3.74,2.7,-1.59,0.78,-0.3,1.38,0.18,1.46,-0.13,-1.3,9
-3.9,2.49,-0.95,0.7,-0.47,1.15,-0.11,1.6,0.15,-1.2,9
-3.78,2.19,-1.02,0.69,-0.46,1.19,-0.16,1.67,-0.02,-1.14,9
-3.78,2.06,-0.98,0.85,-0.37,0.96,-0.04,1.33,0.25,-1.09,9
-3.86,1.8,-0.72,1.13,-0.23,0.92,-0.22,1.26,0.19,-0.94,9
-3.85,1.43,-0.61,1.43,-0.07,1.13,-0.54,1.16,-0.12,-0.39,9
-3.98,2.29,-0.1,-0.71,0.3,0.32,0.86,1.4,-1.25,-0.3,9
-4.05,2.19,0.2,-0.75,0.22,0.39,0.63,1.48,-1.21,-0.27,9
-4.11,2.17,0.21,-0.81,0.33,0.63,0.4,1.1,-1.33,-0.04,9
-4.07,2.25,-0.28,-0.72,0.7,0.68,0.24,0.69,-1.45,0.19,9
-4.04,2.14,-0.36,-0.6,0.84,0.66,-0.01,0.51,-1.41,0.21,9
-4.2,2.2,-0.31,-0.39,0.97,0.7,-0.33,0.13,-0.9,0.15,9
-4.47,4.12,-0.42,-1.2,0.34,0.6,-0.11,0.31,-1.25,-0.01,9
-4.47,4.1,-0.81,-0.88,0.65,0.54,0.04,0.14,-1.56,-0.02,9
-4.48,4.06,-0.93,-0.68,0.6,0.45,0.22,0.1,-1.34,-0.19,9
-4.58,4.12,-0.75,-0.85,0.52,0.5,0.12,0.18,-1.26,-0.12,9
-4.66,4.24,-0.5,-1.02,0.3,0.46,-0.02,0.35,-1.36,0.06,9
-4.65,4.25,-0.82,-0.83,0.67,0.55,-0.3,0.09,-1.34,0.19,9
-3.84,1.25,0.83,0.98,-1.11,0.62,-0.75,0.08,0.31,1.13,9
-3.92,2.16,0.78,0.64,-1.02,0.6,-0.72,0.27,0.38,0.77,9
-3.82,1.83,1.09,1.02,-1.09,0.56,-0.34,0.3,0.13,1.01,9
-3.78,1.75,0.92,0.72,-1.16,0.77,-0.01,0.66,0.25,1.06,9
-3.81,1.91,0.53,0.48,-0.97,0.95,-0.28,0.72,0.48,0.83,9
-3.95,2.1,0.31,0.46,-0.77,1.04,-0.62,0.74,0.35,0.27,9
-4.1,2.84,-0.8,0.06,-0.73,1.3,-0.15,0.44,0.05,-0.61,9
-4.13,3.11,-1.14,0.18,-0.5,1.32,-0.4,0.68,-0.34,-0.69,9
-4.13,3.29,-1.42,0.36,-0.27,1.3,-0.45,0.62,-0.53,-0.71,9
-4.14,3.36,-1.46,0.46,-0.07,1.05,-0.15,0.17,-0.12,-0.86,9
-4.17,3.54,-1.43,0.42,0.27,0.92,-0.12,-0.27,-0.16,-0.71,9
-4.24,3.78,-1.59,0.81,0.29,0.81,-0.57,-0.25,-0.41,-0.56,9
-3.86,3.25,-1,0.49,-0.35,0.19,0.56,1.34,0.18,-0.32,9
-3.99,3.58,-1.1,0.37,-0.12,0.29,0.66,0.96,0.02,-0.48,9
-3.96,3.37,-1.24,0.15,0.03,0.66,0.56,0.84,-0.13,-0.32,9
-3.9,2.77,-0.82,-0.01,-0.13,0.17,0.31,1.2,0.25,-0.12,9
-4.08,2.32,-0.38,0.52,-0.02,-0.21,-0.17,1.05,0.39,0.17,9
-4.05,2.63,-0.6,0.82,-0.27,0.05,0.05,0.88,0.36,-0.2,9
-4.02,3.52,-1.06,-0.2,-0.55,1.35,0.35,0.82,-0.87,-0.43,9
-4.14,3.65,-0.75,-0.07,-0.79,1.13,0.5,0.79,-0.88,-0.35,9
-4.09,3.59,-0.85,-0.03,-0.54,0.96,0.67,0.65,-0.41,-0.48,9
-4.04,3.51,-0.96,0.04,-0.4,0.98,0.65,0.66,-0.22,-0.33,9
-4.14,3.45,-0.65,0.27,-0.6,0.79,0.56,0.52,-0.12,-0.33,9
-4.17,3.07,-0.78,0.52,-0.63,1.01,0.53,0.44,-0.1,-0.46,9
-3.96,4.14,-0.93,-0.09,-0.61,0.79,0.33,0.18,-0.49,-0.72,9
-3.91,3.67,-0.65,0.09,-0.37,0.2,0.42,0.34,-0.01,-0.25,9
-3.83,3.19,-0.39,0.06,-0.19,-0.03,0.5,0.27,0.33,0.1,9
-3.82,3.16,-0.3,-0.06,-0.35,0.19,0.59,0.21,0.53,-0.01,9
-3.97,3.24,-0.83,0.07,-0.62,0.98,0.53,0.5,-0.19,-0.91,9
-3.91,3.15,-1.26,0.3,-0.22,1.06,0.58,0.35,-0.52,-0.87,9
-4.04,2.06,-0.73,0.89,0.3,0.41,-0.38,-0.19,-0.61,0.41,9
-4.08,2.19,-0.49,0.7,0.25,0.42,-0.56,-0.12,-0.53,0.38,9
-4.05,2.34,-0.42,0.73,0.23,0.43,-0.49,-0.22,-0.62,0.34,9
-3.96,2.27,-0.53,0.98,0.33,0.51,-0.36,-0.43,-0.71,0.41,9
-3.86,2.13,-0.58,1,0.5,0.65,-0.28,-0.47,-0.98,0.61,9
-3.86,2.11,-0.65,0.99,0.72,0.64,-0.29,-0.52,-1.06,0.65,9
-3.98,2.98,0.31,-0.26,0.03,0.82,-0.32,0.49,-0.67,-0.66,9
-3.92,2.73,0.41,-0.16,-0.02,0.89,-0.19,0.55,-0.51,-0.62,9
-3.92,2.58,0.47,-0.06,-0.04,0.88,-0.13,0.61,-0.5,-0.54,9
-3.95,2.55,0.45,0,0.04,0.79,-0.1,0.68,-0.64,-0.55,9
-3.95,2.49,0.29,0.01,0.14,0.89,-0.09,0.61,-0.69,-0.62,9
-3.98,2.46,0.07,0.02,0.24,1.03,-0.19,0.52,-0.77,-0.5,9
-3.65,1.81,-1.38,1.58,0.07,1.58,-0.47,0.7,0.06,-0.84,10
-3.67,1.81,-1.41,1.62,0.04,1.57,-0.45,0.75,-0.07,-0.73,10
-3.74,1.83,-1.38,1.59,0.05,1.64,-0.52,0.71,-0.17,-0.52,10
-3.69,1.78,-1.59,1.6,0.12,1.42,-0.23,0.44,0.21,-0.71,10
-3.68,1.77,-1.73,1.61,0.1,1.39,-0.19,0.55,0.25,-0.92,10
-3.87,1.86,-1.65,1.61,0.04,1.53,-0.49,0.86,-0.11,-1,10
-4.52,2.23,-0.09,0.51,-0.53,1.25,0.2,0.24,0.16,0.77,10
-4.65,2.46,0.01,0.68,-0.8,1.43,0.13,0.04,0.38,0.28,10
-4.68,2.54,0.08,0.73,-0.93,1.49,0.05,0.08,0.25,0.28,10
-4.76,2.7,0.1,0.7,-0.79,1.11,0.21,-0.07,0.37,0.31,10
-4.88,3.06,0.06,0.43,-0.58,0.9,0.25,0.09,0.09,0.45,10
-4.94,3.33,0.02,0.08,-0.59,1.05,0.34,0.3,-0.45,0.37,10
-3.97,2.28,-0.62,0.95,-1.09,0.72,0.72,0.3,1.31,0.17,10
-4.17,2.23,-0.39,1.21,-1.01,0.57,0.54,0.22,1.21,0.04,10
-4.33,2.44,-0.22,1.37,-0.76,0.31,0.59,-0.02,1.1,0.19,10
-4.37,2.46,-0.17,1.5,-0.64,0.29,0.52,-0.11,1.13,0.33,10
-4.39,2.27,-0.16,1.54,-0.61,0.23,0.57,-0.12,1.07,0.4,10
-4.38,2.22,-0.27,1.32,-0.66,0.16,0.72,0.01,1.06,0.47,10
-3.6,0.74,-0.24,0.33,-0.56,1.28,-0.01,0.84,0.56,0.66,10
-3.77,0.9,-0.2,0.32,-0.47,1.31,-0.04,0.9,0.54,0.5,10
-4.07,1.05,-0.05,0.46,-0.36,1.33,-0.13,0.85,0.51,0.32,10
-4.32,1.15,0.09,0.59,-0.31,1.32,-0.26,0.76,0.49,0.13,10
-4.39,1.16,0.16,0.61,-0.41,1.35,-0.24,0.76,0.45,0.1,10
-4.52,1.43,0.16,0.58,-0.35,1.34,-0.26,0.81,0.43,-0.1,10
-4.16,2.81,0.56,0.6,0.58,0.48,-0.27,0.78,-1,-0.78,10
-4.19,2.64,0.5,0.55,0.74,0.4,-0.03,0.8,-0.87,-0.91,10
-4.31,2.32,0.58,0.28,0.7,0.53,-0.07,0.81,-0.92,-1.11,10
-4.44,2.61,0.6,0.19,0.64,0.68,-0.14,0.77,-0.83,-1.12,10
-4.5,3.02,0.61,0.12,0.67,0.71,-0.03,0.86,-0.7,-1.04,10
-4.54,3.05,1.03,-0.02,0.45,0.88,-0.09,0.89,-0.46,-1.1,10
-4.69,3.23,-1.15,0.7,0.45,0.3,0.45,0,-0.26,-1.4,10
-4.71,3.27,-1.12,0.7,0.44,0.18,0.55,0,-0.17,-1.48,10
-4.74,3.39,-0.89,0.57,0.24,0.18,0.36,0.04,0.2,-1.68,10
-4.79,3.63,-0.71,0.3,0.37,-0.12,0.4,-0.02,0.12,-1.32,10
-4.84,3.87,-0.68,0.18,0.35,-0.18,0.32,0.06,-0.02,-1.13,10
-4.89,3.97,-0.95,0.37,0.26,-0.12,0.43,-0.01,0.02,-1.52,10
-4.96,2.78,0.47,0.05,0.42,-0.33,0.33,0.47,-1.26,-0.22,10
-5.02,2.55,0.56,-0.14,0.53,-0.06,0.37,0.63,-1.41,-0.27,10
-5.07,2.12,0.83,-0.27,0.58,0.15,0.31,1,-1.41,-0.31,10
-5.08,2.24,0.97,-0.37,0.5,0.23,0.14,0.85,-1.32,-0.3,10
-5.16,2.49,1.06,-0.34,0.35,0.18,-0.05,0.82,-1.31,-0.25,10
-5.21,2.54,0.82,-0.33,0.45,0.23,0.13,0.89,-1.39,-0.3,10
-4.9,4.49,-0.56,-0.54,-0.16,-0.3,0.84,-0.16,-0.91,0.36,10
-4.95,4.64,-0.44,-0.95,-0.12,-0.25,0.59,0.27,-0.78,0.27,10
-5.01,4.98,-0.87,-1.22,0.17,-0.02,0.54,0.15,-0.84,0.71,10
-5.05,4.85,-0.68,-0.88,-0.09,0.01,0.25,-0.08,-0.18,0.13,10
-5.04,5.07,-1.72,-0.26,0.28,0.18,0,-0.61,-0.18,0.42,10
-5.03,4.99,-1.63,-0.29,0.4,0.18,-0.21,-0.51,-0.28,0.3,10
-4.98,1.54,0.96,1.25,-0.64,0.59,-0.48,-0.31,-0.25,1.18,10
-4.85,1.12,0.93,1.62,-0.59,0.59,-0.45,-0.37,-0.45,1.29,10
-4.81,1.04,0.89,1.66,-0.53,0.75,-0.51,-0.45,-0.41,1.21,10
-4.72,0.83,0.85,1.98,-0.55,0.69,-0.43,-0.42,-0.64,1.25,10
-4.68,0.77,0.89,2.3,-0.56,0.4,-0.4,-0.29,-0.84,1.17,10
-4.76,0.97,0.96,2.29,-0.53,0.45,-0.41,-0.36,-0.86,1.09,10
-4.69,3.15,-0.14,0.59,-0.73,1.06,-0.1,-0.02,0.64,-0.19,10
-4.72,3.28,-0.2,0.65,-0.88,1.41,-0.66,0.58,0.24,-0.31,10
-4.75,3.42,-0.19,0.66,-0.98,1.44,-0.65,0.55,0.12,-0.33,10
-4.78,3.33,-0.07,0.66,-0.91,1.01,-0.03,-0.1,0.48,-0.2,10
-4.83,3.39,-0.1,0.6,-0.72,0.74,0.09,-0.21,0.52,-0.07,10
-4.88,3.63,-0.28,0.5,-0.67,0.79,-0.01,-0.14,0.53,-0.18,10
-4.61,2.96,-0.86,1.16,-0.61,0.47,0.16,0.71,0.37,-0.92,10
-4.6,3.04,-0.96,0.83,-0.3,0.32,0.42,0.57,0.39,-0.62,10
-4.62,3.03,-0.91,0.6,-0.34,0.64,0.29,0.53,0.48,-0.56,10
-4.72,3.06,-0.68,0.53,-0.48,0.73,0.17,0.49,0.64,-0.47,10
-4.81,3.23,-0.5,0.6,-0.53,0.75,0.09,0.45,0.76,-0.42,10
-4.89,3.37,-0.46,0.54,-0.33,0.5,0.27,0.47,0.74,-0.14,10
-4.02,0.94,-0.62,1.46,0.02,1.9,-0.07,0.46,-0.54,-0.21,10
-4.03,0.98,-0.65,1.48,-0.05,2.11,-0.15,0.47,-0.65,-0.19,10
-4.14,1.13,-0.6,1.55,-0.02,2.04,-0.18,0.26,-0.55,-0.36,10
-4.32,1.34,-0.55,1.68,0.03,1.92,-0.23,0.16,-0.47,-0.44,10
-4.46,1.51,-0.51,1.76,0.06,1.86,-0.33,0.19,-0.52,-0.42,10
-4.49,1.54,-0.5,1.72,0.04,1.89,-0.37,0.36,-0.58,-0.29,10
-4.47,3.19,-0.16,0.12,-0.33,0.41,-0.2,0.92,-0.72,-0.93,10
-4.39,3.06,0.08,-0.02,-0.44,0.57,-0.29,0.94,-0.58,-1.01,10
-4.28,2.83,0.3,0.09,-0.54,0.5,-0.32,1,-0.34,-1.11,10
-4.3,2.78,0.24,0.18,-0.44,0.26,-0.31,1.18,-0.23,-1.12,10
-4.51,3.08,0.07,0.05,-0.48,0.34,-0.26,1.3,-0.52,-1.06,10
-4.57,3.34,-0.01,-0.09,-0.55,0.48,-0.17,1.19,-0.57,-1.03,10
-4.08,2.24,-0.28,1.88,0.72,-0.29,-0.54,-0.54,-0.66,0.24,10
-4.05,2.38,-0.3,2,0.83,-0.18,-0.77,-0.41,-0.79,0.16,10
-4,2.28,-0.37,2.11,1.01,-0.03,-0.83,-0.39,-0.9,0.1,10
-3.99,2.19,-0.43,2.16,1.11,0.02,-0.85,-0.47,-0.86,0.04,10
-4.06,2.36,-0.31,1.9,1.1,0.05,-0.87,-0.52,-0.98,-0.07,10
